bool,CppBool
size_t,UIntPtr
ImDrawIdx,UInt16
ImWchar,Wchar16
ImWchar16,Wchar16
Wchar16,Wchar16
ImVec2,EngineNS.Vector2
ImVec3,EngineNS.Vector3
ImVec4,EngineNS.Vector4
ImU32,UInt32
ImGuiID,UInt32
ImTextureID,void*
ImGuiDir,ImGuiDir_
ImGuiInputTextFlags,ImGuiInputTextFlags_
ImGuiKey,ImGuiKey_
ImDrawCornerFlags,ImDrawCornerFlags_
ImGuiViewportFlags,ImGuiViewportFlags_
ImGuiDockNodeFlags,ImGuiDockNodeFlags_
ImGuiConfigFlags,ImGuiConfigFlags_
ImGuiBackendFlags,ImGuiBackendFlags_
ImDrawFlags,ImDrawFlags_
ImGuiTabItemFlags,ImGuiTabItemFlags_
RttiNameString,char*
LPCSTR,string
FLOAT,float
UINT8,byte
v3dxMatrix4,Matrix
v3dxBox3,BoundingBox
v3dxColor4,EngineNS.Color4
v3dxVector2,EngineNS.Vector2
v3dxVector3,EngineNS.Vector3
v3dxPlane3,EngineNS.Plane
